PostID,BodyLength
9966,310
9968,1399
9970,1463
9975,2346
9977,201
9978,268
9982,312
9983,3114
9984,134
9987,216
9991,193
9994,86
9997,293
9998,692
10002,325
10004,258
10006,185
10008,1127
10012,3852
10016,586
10018,1474
10019,140
10022,337
10024,1286
10025,364
10026,385
10027,1651
10029,280
10033,735
10034,198
10035,1472
10037,674
10038,298
10039,441
10040,271
10041,197
10043,344
10048,138
10057,1342
10063,596
10068,1105
10069,129
10070,5853
10074,317
10075,605
10078,703
10082,254
10083,6798
10084,792
10087,243
10093,614
10098,566
10100,1557
10102,45
10105,487
10108,409
10109,1121
10111,750
10114,11819
10118,6708
10119,479
10123,174
10126,135
10129,2044
10131,350
10133,604
10136,349
10138,121
10140,129
10141,1039
10142,102
10144,146
10151,589
10152,764
10156,83
10159,2310
10160,568
10165,400
10166,1211
10167,3686
10168,891
10169,2136
10170,1114
10172,1300
10173,1784
10175,757
10176,148
10179,421
10184,2640
10185,382
10188,751
10189,1267
10190,475
10193,152
10199,457
10201,179
10203,529
10207,173
10210,1569
10211,1086
10212,587
10215,1072
10222,384
10223,352
10225,424
10226,733
10229,984
10233,1636
10238,1999
10239,426
10241,147
10243,522
10251,446
10254,379
10257,623
10258,323
10260,1042
10261,287
10263,974
10264,1514
10271,442
10272,254
10273,1058
10275,655
10278,433
10279,775
10280,421
10281,2716
10288,1060
10289,411
10290,1220
10295,662
10296,1224
10298,1086
10303,437
10307,562
10309,548
10313,160
10314,1650
10317,322
10318,1054
10319,67
10320,154
10322,483
10328,119
10334,154
10335,473
10338,616
10340,1014
10341,354
10343,661
10347,113
10349,2450
10351,1185
10356,380
10359,990
10360,1569
10361,198
10362,943
10363,299
10365,268
10366,1952
10372,1129
10374,1690
10376,286
10379,154
10382,3568
10383,580
10387,582
10393,219
10395,487
10399,936
10400,781
10401,1810
10402,324
10403,1514
10404,2125
10407,224
10415,597
10416,706
10417,1067
10418,4443
10421,435
10429,819
10431,877
10436,716
10438,1022
10440,257
10442,591
10448,127
10449,1728
10451,350
10453,685
10459,510
10462,387
10466,634
10471,170
10472,844
10473,2501
10474,531
10476,2704
10482,2729
10484,94
10485,321
10493,91
10494,495
10495,12085
10496,732
10497,1416
10499,339
10500,572
10501,509
10503,2126
10508,262
10509,148
10512,641
10515,1752
10516,121
10519,264
10525,1618
10528,735
10529,1735
10531,254
10535,232
10538,27301
10539,216
10541,226
10545,1312
10547,1473
10548,2872
10551,3926
10552,1006
10555,5613
10558,199
10561,180
10564,2280
10565,831
10568,500
10572,1296
10574,130
10575,1068
10578,48
10579,460
10584,520
10585,2372
10587,853
10590,255
10592,5039
10596,480
10597,295
10598,213
10603,473
10604,1814
10609,2216
10610,570
10613,1399
10620,493
10624,308
10629,484
10630,274
10631,233
10633,662
10637,486
10638,164
10639,497
10642,225
10644,487
10645,2428
10649,455
10657,1841
10658,307
10662,274
10663,515
10664,114
10668,183
10671,2482
10680,160
10681,345
10684,483
10685,1568
10691,755
10693,5193
10699,1071
10703,1777
10705,644
10707,1337
10709,240
10711,3398
10716,570
10717,3749
10718,4315
10720,10374
10722,805
10725,328
10726,510
10728,2506
10729,731
10733,866
10735,1029
10740,467
10741,67
10743,496
10745,99
10747,904
10748,4078
10759,512
10760,2719
10761,920
10765,683
10767,2066
10768,1383
10769,551
10772,2259
10775,510
10778,868
10782,135
10784,754
10786,1021
10787,1299
10788,1444
10791,781
10793,187
10798,861
10800,1012
10801,244
10803,508
10807,1009
10808,234
10810,426
10811,1225
10812,782
10814,156
10815,531
10818,282
10820,1323
10823,731
10828,188
10831,1457
10832,2015
10833,762
10839,479
10841,789
10844,980
10845,263
10846,1805
10848,2458
10849,217
10850,564
10855,454
10856,2315
10857,786
10860,323
10861,189
10863,193
10869,493
10875,277
10879,407
10884,354
10886,582
10887,451
10890,703
10892,1279
10894,2002
10896,290
10899,1671
10902,444
10915,114
10918,154
10921,1638
10922,254
10931,3868
10933,3777
10936,128
10938,287
10944,2390
10945,25365
10946,324
10949,136
10953,382
10964,2059
10966,578
10967,457
10968,438
10970,275
10971,485
10974,1074
10975,271
10977,629
10978,58
10980,1750
10981,3073
10983,120
10985,879
10987,1921
10989,220
10990,661
10991,1878
10993,996
10995,438
10998,799
10999,361
11003,2738
11004,608
11009,1588
11011,1246
11012,707
11014,314
11016,1396
11018,525
11020,352
11025,262
11027,3683
11030,1059
11032,162
11033,675
11034,868
11035,970
11037,299
11040,3195
11045,831
11046,2412
11050,1886
11053,353
11054,531
11058,471
11066,1931
11067,1563
11074,2475
11076,280
11077,933
11078,1143
11079,4964
11081,296
11082,427
11084,246
11085,694
11091,284
11096,157
11100,1005
11104,378
11105,1429
11106,30
11109,272
11112,486
11113,141
11115,670
11116,1319
11122,1495
11123,1110
11128,466
11129,549
11131,325
11132,1174
11133,8573
11134,3196
11135,1062
11142,306
11144,200
11145,716
11146,346
11147,246
11149,961
11154,149
11156,2137
11160,344
11163,541
11164,512
11165,342
11167,3288
11169,799
11171,116
11172,1594
11176,851
11178,364
11182,497
11186,605
11188,1520
11192,152
11197,371
11201,370
11202,381
11204,785
11205,196
11207,2605
11212,4018
11216,798
11217,845
11220,1823
11223,1427
11225,514
11226,656
11228,2661
11229,1381
11230,1049
11232,1203
11234,1043
11236,1587
11237,695
11238,628
11247,1465
11248,1086
11253,635
11255,510
11261,102
11263,515
11267,911
11269,623
11271,1031
11274,385
11278,613
11281,1164
11286,1382
11290,197
11294,16053
11295,636
11297,1093
11299,216
11300,867
11303,1115
11304,1473
11306,2659
11307,297
11310,579
11311,853
11315,3151
11319,506
11320,1902
11322,731
11323,1745
11324,729
11326,595
11328,2062
11329,1165
11331,491
11333,433
11336,287
11348,1034
11351,694
11352,168
11354,144
11358,614
11368,822
11369,547
11372,354
11376,655
11377,222
11378,2271
11379,1395
11383,278
11385,2949
11388,1415
11389,2108
11394,3337
11395,268
11397,60
11398,451
11400,799
11404,291
11408,1060
11409,776
11410,1393
11413,1229
11418,358
11425,1216
11427,334
11428,440
11429,4353
11432,1735
11434,1186
11435,550
11442,701
11443,1540
11444,149
11448,507
11449,1439
11451,1709
11455,710
11456,3727
11458,1448
11470,968
11472,3065
11473,467
11474,879
11476,564
11478,231
11479,432
11481,1982
11482,690
11483,11344
11485,535
11486,349
11487,425
11488,1051
11494,1947
11496,3092
11499,470
11501,1198
11504,214
11506,1426
11509,332
11513,3088
11515,995
11516,1660
11518,1059
11521,177
11528,594
11529,207
11530,698
11533,2202
11535,885
11536,1434
11538,932
11542,516
11549,759
11551,759
11556,164
11557,858
11558,1901
11562,2760
11563,719
11569,1350
11570,654
11573,1212
11574,524
11579,428
11580,393
11582,352
11587,579
11588,165
11592,132
11594,411
11596,2313
11597,130
11599,2016
11601,756
11602,306
11604,742
11607,591
11609,425
11610,97
11620,1009
11621,297
11622,10393
11631,360
11637,410
11640,997
11641,470
11642,662
11644,3191
11647,169
11649,912
11651,5212
11652,430
11654,758
11657,82
11660,132
11662,160
11663,254
11667,472
11669,247
11672,2208
11674,901
11676,614
11679,218
11681,264
11683,167
11684,86
11687,716
11693,237
11694,2551
11699,634
11700,402
11702,600
11706,269
11708,1851
11712,647
11713,1190
11714,423
11715,2979
11717,697
11719,3516
11720,323
11725,1241
11726,638
11727,219
11728,531
11729,800
11730,870
11731,461
11732,2948
11734,3561
11742,1172
11745,310
11746,849
11750,2103
11755,2700
11758,376
11759,813
11760,771
11762,1047
11763,536
11772,45
11773,2218
11774,461
11777,855
11781,216
11782,1929
11783,294
11789,1219
11791,347
11794,233
11795,1004
11798,434
11799,693
11802,1317
11803,482
11804,2811
11805,540
11808,2550
11810,1497
11811,253
11813,244
11816,221
11818,228
11820,655
11821,366
11826,621
11830,18636
11833,5664
11834,478
11835,1694
11836,1582
11841,633
11843,446
11845,869
11849,629
11850,766
11853,376
11858,252
11859,404
11861,5222
11866,50
11867,2368
11877,336
11879,618
11880,2957
11882,1597
11888,432
11889,430
11890,592
11892,504
11899,1004
11901,322
11903,448
11911,793
11913,567
11914,587
11916,10791
11917,1365
11925,2000
11927,1314
11929,839
11935,300
11937,1090
11943,533
11944,533
11947,195
11948,1034
11952,7109
11953,13413
11954,625
11955,133
11956,3526
11961,843
11967,411
11969,134
11970,9165
11972,685
11974,2923
11980,491
11983,102
11984,265
11987,1910
11988,980
11990,748
11992,1022
11997,205
11998,713
11999,1166
12001,5418
12003,458
12007,2294
12008,764
12009,130
12011,1608
12014,176
12015,134
12018,250
12020,26564
12022,1834
12025,1502
12029,1005
12032,530
12033,1776
12035,266
12037,1194
12041,80
12042,353
12043,91
12044,418
12047,442
12048,2533
12049,333
12051,1914
12053,493
12057,1152
12058,227
12059,256
12061,355
12062,1064
12065,347
12067,1292
12071,2729
12072,351
12077,2232
12078,576
12081,848
12084,1720
12085,765
12087,1609
12088,1123
12093,297
12098,647
12101,4737
12102,3564
12104,2103
12106,1790
12112,412
12114,429
12115,552
12117,667
12124,221
12126,62
12128,384
12136,558
12139,998
12140,1778
12142,772
12145,1061
12146,443
12149,373
12152,440
12153,1293
12154,840
12158,559
12159,364
12163,462
12164,466
12165,1662
12170,464
12171,238
12174,108
12175,454
12176,1080
12177,465
12182,718
12185,8485
12186,154
12189,593
12191,221
12192,296
12196,3811
12201,1748
12202,341
12205,805
12207,3164
12208,815
12211,1660
12215,161
12222,475
12223,984
12224,1132
12225,181
12236,408
12237,699
12243,264
12246,403
12247,1625
12248,2298
12249,243
12253,154
12254,1065
12256,49
12261,452
12264,63
12268,396
12269,318
12273,486
12276,749
12278,1874
12279,270
12280,1847
12286,684
12289,88
12290,720
12294,1596
12299,1389
12303,143
12307,97
12310,134
12311,70
12312,694
12315,946
12317,351
12318,67
12324,516
12326,538
12329,115
12330,929
12333,108
12334,773
12335,554
12337,5837
12338,3674
12340,265
12344,1017
12346,423
12349,2149
12350,3942
12353,1235
12355,28
12362,1582
12365,1394
12366,391
12367,416
12368,716
12377,1464
12379,317
12381,2166
12382,307
12383,226
12384,944
12388,227
12389,3594
12392,805
12393,79
12397,141
12399,673
12402,9182
12404,2132
12405,413
12406,856
12407,1329
12413,1285
12414,119
12415,103
12416,694
12417,10963
12421,2546
12422,1639
12425,4360
12426,446
12428,516
12430,359
12433,439
12434,830
12438,498
12442,678
12444,479
12446,522
12447,2058
12449,285
12451,801
12454,488
12464,2977
12466,1171
12471,5060
12474,158
12475,782
12477,1883
12478,295
12479,3053
12480,663
12481,374
12483,1468
12484,2168
12487,128
12492,1584
12493,1521
12495,986
12497,2781
12498,525
12500,292
12501,755
12506,227
12510,125
12513,1688
12516,1321
12518,508
12519,2404
12520,1292
12523,279
12524,838
12527,505
12528,28089
12529,106
12530,542
12531,177
12532,505
12533,4062
12550,261
12551,305
12554,451
12555,2015
12556,4968
12557,107
12558,930
12560,813
12561,1625
12562,307
12563,354
12564,86
12568,3370
12569,926
12571,222
12574,802
12576,976
12582,87
12583,263
12585,289
12587,1888
12588,187
12590,3515
12591,397
12595,402
12596,672
12597,777
12598,97
12605,373
12606,456
12608,94
12611,765
12612,698
12614,570
12616,1258
12617,131
12618,391
12625,126
12630,906
12631,526
12633,99
12635,1398
12637,1116
12642,352
12643,127
12645,360
12646,1361
12647,413
12649,192
12650,891
12663,473
12666,854
12667,155
12669,173
12671,132
12672,225
12674,384
12675,786
12676,257
12677,1225
12679,393
12684,409
12687,816
12692,115
12693,17923
12699,577
12705,626
12710,1343
12711,3200
12712,1517
12713,722
12714,41
12716,118
12717,2038
12718,4262
12719,107
12730,708
12736,998
12739,178
12740,1552
12741,1245
12742,2505
12745,276
12750,388
12751,1312
12753,329
12755,599
12757,545
12760,411
12763,403
12769,870
12770,1097
12771,2176
12772,221
12774,4132
12781,1425
12782,209
12784,1017
12785,2309
12786,450
12787,3427
12788,1102
12789,360
12791,1154
12792,1383
12796,1173
12801,665
12807,635
12809,405
12814,423
12817,208
12818,222
12820,4272
12821,795
12824,4412
12827,268
12829,653
12830,3993
12834,696
12835,479
12836,6357
12841,1057
12842,3416
12844,1285
12852,257
12854,376
12855,153
12860,188
12861,550
12862,150
12863,260
12866,1144
12867,711
12868,85
12870,1882
12874,2275
12878,113
12879,2085
12880,1738
12886,757
12889,364
12890,1577
12893,20609
12894,541
12895,109
12897,56
12898,86
12902,1918
12905,74
12908,607
12910,2823
12912,345
12913,622
12918,1497
12920,1749
12923,302
12924,166
12927,1304
12928,1309
12930,192
12936,1657
12938,302
12940,741
12941,108
12943,1641
12947,3174
12952,442
12953,528
12955,286
12959,866
12961,558
12963,608
12964,909
12966,147
12967,656
12969,1733
12970,12644
12973,2200
12975,1059
12976,1227
12978,626
12982,495
12985,159
12986,3667
12989,681
12990,306
12996,41
13003,467
13008,1043
13009,1056
13012,274
13015,773
13017,843
13019,673
13021,698
13022,524
13026,1144
13031,4224
13033,1112
13036,245
13038,1103
13040,997
13042,414
13045,645
13047,13383
13050,327
13051,284
13053,591
13056,120
13059,735
13061,84
13069,1059
13073,398
13074,6282
13075,508
13078,735
13079,812
13082,410
13083,871
13086,1951
13087,1386
13089,118
13096,474
13097,256
13098,3559
13103,1584
13107,393
13108,941
13109,534
13113,1144
13114,2851
13115,160
13117,4164
13118,2194
13120,660
13123,519
13128,329
13129,4096
13130,406
13133,2861
13137,531
13146,627
13149,533
13151,1500
13153,666
13155,235
13156,556
13158,2908
13161,3544
13163,262
13164,1959
13165,198
13166,772
13167,637
13175,1317
13179,1212
13180,443
13181,8695
13182,559
13183,338
14190,3021
14191,705
14192,818
14193,879
14194,664
14195,5750
14197,112
14200,1295
14201,1238
14203,484
14204,361
14205,331
14209,251
14219,1391
14221,287
14225,1856
14226,1099
14228,3978
14233,1052
14235,175
14236,634
14239,592
14240,2605
14242,260
14246,861
14248,1554
14249,737
14251,175
14252,895
14253,1241
14255,469
14256,598
14259,494
14266,5123
14268,351
14269,410
14270,644
14273,2242
14277,6725
14278,739
14282,194
14283,995
14284,1060
14286,382
14288,507
14292,109
14294,254
14298,184
14300,274
14302,201
14305,268
14308,283
14311,192
14314,1612
14320,427
14330,314
14331,591
14332,546
14333,1169
14335,1573
14337,1796
14342,362
14345,777
14346,582
14352,308
14355,676
14356,573
14357,721
14359,5046
14361,187
14363,1687
14364,280
14366,1457
14382,424
14387,210
14388,1054
14390,713
14394,2150
14396,629
14397,220
14402,417
14404,579
14408,131
14415,3042
14416,1908
14417,276
14418,2380
14419,149
14420,286
14426,98
14428,380
14429,659
14435,782
14436,160
14437,335
14438,843
14439,518
14442,647
14443,643
14445,2584
14446,743
14452,2504
14454,1573
14457,6424
14459,1266
14460,3324
14465,89
14469,331
14470,1946
14471,2853
14474,375
14476,1987
14478,290
14479,365
14484,730
14487,1278
14488,1245
14489,355
14492,5518
14494,271
14495,2575
14497,1950
14498,722
14500,385
14502,290
14504,4362
14507,94
14508,1118
14510,167
14512,437
14518,2806
14520,2598
14522,836
14524,133
14526,495
14529,768
14530,235
14533,1142
14537,859
14540,725
14544,2025
14545,282
14546,2904
14548,169
14550,1295
14552,1200
14553,283
14555,143
14564,289
14567,192
14569,239
14572,3742
14573,317
14574,889
14575,1549
14578,2238
14580,1589
14582,420
14585,364
14591,194
14594,1156
14596,742
14599,313
14601,2805
14603,1280
14604,1058
14608,1666
14610,1010
14611,1564
14617,1124
14619,813
14620,394
14621,530
14623,120
14626,431
14629,1976
14630,583
14637,1471
14644,751
14645,126
14646,2012
14650,1654
14651,274
14652,111
14653,308
14660,2579
14661,1720
14662,1157
14663,183
14665,125
14666,338
14667,3402
14669,544
14670,5011
14671,123
14673,342
14676,2806
14679,1333
14681,398
14689,1493
14690,395
14693,501
14694,1409
14697,511
14699,1517
14701,2288
14703,534
14706,466
14710,440
14715,6412
14717,1864
14722,86
14723,12725
14725,1871
14726,441
14727,262
14730,2840
14731,177
14737,1346
14738,1070
14739,1093
14741,1096
14744,293
14745,420
14751,173
14753,448
14756,4203
14758,13118
14759,6447
14761,813
14764,1167
14765,320
14766,197
14771,258
14773,321
14779,795
14782,1832
14783,864
14785,1724
14786,440
14787,945
14790,661
14797,1436
14798,419
14800,1222
14802,144
14803,596
14804,1014
14811,373
14814,1059
14815,211
14816,1596
14818,938
14822,890
14824,208
14826,4867
14829,372
14830,872
14833,197
14840,290
14841,321
14843,702
14846,1098
14847,1094
14851,4934
14853,367
14856,142
14858,2416
14860,775
14862,368
14864,1459
14865,197
14869,1206
14871,547
14873,354
14874,1490
14875,609
14876,563
14880,2882
14887,460
14890,356
14891,342
14892,3137
14893,5975
14894,1538
14895,3776
14896,743
14900,670
14902,1200
14905,474
14906,401
14911,208
14912,1834
14913,496
14917,2226
14923,152
14927,2178
14929,2287
14932,21223
14933,625
14935,1113
14936,3656
14943,539
14946,611
14949,125
14950,524
14951,339
14952,1074
14953,728
14956,5923
14964,69
14966,483
14968,4198
14969,2782
14971,93
14973,446
14978,449
14979,157
14987,281
14989,522
14990,4002
14991,554
14993,3734
14994,7419
14997,231
14999,1105
15001,1596
15003,630
15009,1339
15012,839
15016,578
15019,226
15022,258
15024,1132
15031,569
15033,320
15035,141
15036,33
15038,321
15041,317
15052,44
15055,352
15056,810
15057,265
15061,3027
15067,246
15068,235
15070,705
15076,49
15078,862
15081,490
15082,4874
15086,639
15088,1070
15096,973
15098,1187
15100,391
15104,1110
15107,314
15110,523
15111,81
15114,3890
15116,433
15118,202
15124,2121
15125,201
15127,438
15133,7302
15134,771
15136,6026
15138,232
15139,434
15140,1228
15142,1320
15143,1259
15145,684
15149,876
15151,1666
15152,242
15159,296
15163,1661
15164,474
15165,392
15166,593
15170,904
15172,1088
15175,97
15180,1163
15181,201
15183,2611
15187,222
15188,1002
15189,1420
15194,376
15195,206
15196,787
15198,2708
15199,90
15200,383
15201,565
15202,141
15206,695
15217,986
16214,518
16218,403
16221,1374
16223,1049
16224,5984
16226,650
16229,268
16231,345
16232,1803
16235,208
16236,839
16241,1371
16243,2419
16247,1763
16249,1833
16250,344
16251,716
16252,801
16253,771
16256,122
16257,154
16259,504
16265,1936
16268,455
16269,1574
16276,1089
16278,934
16280,203
16281,466
16284,112
16286,1889
16287,348
16294,1532
16296,664
16297,564
16299,484
16301,1365
16302,414
16303,916
16311,264
16315,397
16321,295
16322,246
16328,563
16330,601
16332,3251
16336,413
16337,195
16340,2056
16342,905
16344,1902
16350,232
16351,167
16352,226
16361,459
16366,244
16367,738
16368,454
16371,631
16373,397
16375,397
16382,239
16383,3296
16392,1019
16393,864
16396,1390
16399,504
16405,505
16409,455
16410,875
16411,279
16413,843
16414,320
16416,1135
16417,3700
16418,506
16422,297
16429,1151
16432,462
16434,2728
16435,219
16436,145
16437,383
16439,531
16440,204
16443,443
16451,677
16454,512
16457,373
16458,899
16462,194
16463,504
16466,217
16468,272
16470,217
16472,432
16474,562
16481,255
16486,591
16487,512
16491,249
16493,434
16494,840
16495,4928
16497,1118
16508,767
16513,704
16514,852
16518,831
16522,429
16525,2258
16528,162
16529,184
16531,588
16532,220
16535,1050
16536,457
16538,858
16543,5042
16544,144
16545,259
16546,658
16547,502
16548,402
16549,160
16554,779
16556,224
16558,658
16561,5104
16562,1812
16564,260
16566,2276
16567,347
16570,2051
16572,831
16578,2366
16580,1532
16582,234
16585,2423
16586,1136
16589,260
16591,425
16592,2650
16594,109
16595,4080
16596,998
16599,236
16601,926
16603,196
16606,432
16607,487
16612,240
16613,855
16614,767
16616,1406
16617,1109
16625,414
16630,3653
16631,2864
16634,104
16636,465
16639,311
16647,988
16648,5346
16650,750
16652,128
16656,262
16662,2146
16663,237
16666,402
16667,70
16669,1106
16670,469
16672,694
16675,686
16676,245
16677,622
16680,1051
16682,542
16683,1156
16687,351
16688,2300
16689,251
16691,212
16702,427
16703,935
16704,798
16705,504
16709,113
16710,5381
16711,755
16713,56
16716,7680
16724,1665
16727,138
16728,1735
16729,1977
16734,307
16735,855
16736,1679
16737,228
16740,1291
16741,340
16742,835
16743,618
16748,242
16749,381
16756,624
16757,1619
16759,287
16766,170
16769,261
16770,990
16774,4164
16776,3561
16778,1850
16779,112
16780,1271
16782,417
16785,233
16786,2065
16787,5231
16789,346
16791,6771
16793,1745
16795,4193
16799,807
16800,76
16802,886
16803,3483
16804,2035
16805,3219
16807,3941
16808,277
16810,2175
16811,819
16813,504
16817,551
16818,1973
16819,754
16824,3221
16829,205
16837,1819
16842,298
16843,529
16844,1246
16851,1048
16854,295
16855,601
16856,2520
16860,304
16862,1028
16866,460
16867,292
16870,57
16872,3093
16873,808
16880,272
16882,298
16885,420
16886,371
16889,1409
16890,251
16894,1161
16896,273
16897,17827
16903,684
16905,309
16906,1178
16909,163
16915,492
16916,2899
16918,793
16919,711
16924,445
16926,5585
16927,457
16928,177
16929,188
16930,561
16931,135
16935,493
16936,978
16938,226
16940,1715
16943,3578
16944,345
16947,1162
16949,1825
16950,3297
16951,359
16953,3199
16958,5329
16960,679
16964,146
16966,918
16968,1457
16970,708
16972,531
16974,439
16984,482
16987,4373
17002,378
17003,4232
17004,290
17005,260
17006,670
